MAG,LOCAL DATETIME,LAT,LON,DEPTH
,y/m/d h:m:s,deg,deg,km
0.8,09/04/2022 02:46,33.586N,116.802W,7.57
0.9,09/04/2022 02:23,38.820N,122.767W,2.02
1.1,09/04/2022 02:12,33.719N,116.844W,15.28
1.1,09/04/2022 02:11,38.820N,122.788W,7.27
0.4,09/04/2022 01:04,38.818N,122.764W,1.43
0.9,09/04/2022 00:50,32.928N,116.225W,9.18
0.6,09/04/2022 00:25,35.943N,117.668W,5.86
1.1,09/04/2022 00:11,37.115N,115.328W,2.8
2,09/04/2022 00:09,36.697N,121.358W,1.38
0.3,08/04/2022 23:48,38.749N,122.741W,1.87
1.1,08/04/2022 23:19,35.724N,117.546W,8.09
1.2,08/04/2022 22:59,38.815N,122.820W,2.81
0.8,08/04/2022 22:50,33.508N,116.566W,11.3
0.6,08/04/2022 22:49,36.784N,115.932W,10.9
0.8,08/04/2022 22:36,38.811N,122.777W,1.05
0.9,08/04/2022 22:26,38.832N,122.810W,2.41
0.8,08/04/2022 22:11,38.832N,122.816W,1.66
1.4,08/04/2022 21:59,37.172N,115.186W,8.1
1.5,08/04/2022 21:50,36.013N,120.577W,3.54
1.6,08/04/2022 19:55,32.703N,115.502W,15.19
0.5,08/04/2022 19:51,35.693N,117.487W,4.42
1.4,08/04/2022 19:45,38.007N,117.915W,0.9
2.4,08/04/2022 19:41,32.762N,115.416W,9.42
2.3,08/04/2022 19:33,35.041N,116.973W,1.87
1.3,08/04/2022 19:24,37.651N,121.818W,12.84
2,08/04/2022 19:04,37.118N,115.304W,9.8
0.9,08/04/2022 17:44,38.826N,122.856W,2.42
1.3,08/04/2022 17:34,38.178N,117.933W,6.9
1.3,08/04/2022 17:15,32.901N,115.515W,9.24
1.1,08/04/2022 17:08,38.794N,122.749W,2.08
2.3,08/04/2022 16:57,39.731N,123.513W,12.33
0.4,08/04/2022 16:33,38.822N,122.853W,2.57
0.7,08/04/2022 15:59,35.633N,117.466W,5.63
1.4,08/04/2022 15:26,36.542N,121.123W,3.18
0.5,08/04/2022 15:20,36.786N,115.939W,11.1
0.8,08/04/2022 15:19,33.876N,117.502W,-0.46
0.8,08/04/2022 15:02,38.815N,122.820W,2.87
0.8,08/04/2022 14:50,35.632N,117.469W,5.9
1.4,08/04/2022 14:26,34.873N,119.219W,10.71
0.4,08/04/2022 14:18,35.624N,117.473W,6.57
0.4,08/04/2022 14:17,38.787N,122.766W,2.61
0.9,08/04/2022 14:17,38.787N,122.767W,2.9
1.5,08/04/2022 14:15,33.386N,116.412W,12.43
1.5,08/04/2022 14:12,38.169N,117.881W,8.8
1,08/04/2022 14:08,35.625N,117.468W,6.95
1.6,08/04/2022 13:03,36.590N,121.191W,6.68
1.1,08/04/2022 13:01,37.100N,115.408W,23.9
1.6,08/04/2022 12:40,37.116N,115.317W,0
0.6,08/04/2022 12:36,35.900N,117.687W,7.03
1,08/04/2022 12:33,38.826N,122.802W,1.87
0.9,08/04/2022 12:09,35.900N,117.694W,3.94
1.7,08/04/2022 12:07,40.495N,122.019W,14.12
1.2,08/04/2022 12:05,38.166N,117.821W,8.4
1.3,08/04/2022 12:02,37.103N,115.382W,20.8
1.4,08/04/2022 11:46,35.059N,118.334W,-1.01
1.6,08/04/2022 11:44,32.963N,115.870W,9.22
0.7,08/04/2022 11:39,35.797N,120.350W,9.59
0.2,08/04/2022 11:09,36.086N,117.617W,8.07
2.8,08/04/2022 11:04,35.798N,120.347W,10.26
1.2,08/04/2022 11:02,37.118N,115.395W,20.6
1.3,08/04/2022 10:54,38.167N,117.824W,10.1
0.8,08/04/2022 10:45,35.775N,117.582W,7.84
1.2,08/04/2022 10:35,38.172N,117.885W,11.4
-0.2,08/04/2022 10:23,38.785N,122.773W,0.95
0.8,08/04/2022 10:23,38.785N,122.775W,-0.18
1.2,08/04/2022 10:19,33.819N,117.486W,2.68
0.4,08/04/2022 10:17,38.843N,122.826W,1.92
2,08/04/2022 10:02,36.678N,121.303W,3.83
0.3,08/04/2022 09:29,38.834N,122.811W,2.42
1.4,08/04/2022 09:15,34.873N,119.213W,10.66
0.4,08/04/2022 08:45,33.487N,116.557W,8.16
0.4,08/04/2022 08:45,33.410N,116.400W,11.42
1.6,08/04/2022 08:36,33.505N,116.501W,14.13
0.3,08/04/2022 08:22,38.753N,122.710W,1.39
0.6,08/04/2022 08:01,33.550N,116.678W,7.7
1.5,08/04/2022 07:26,37.102N,115.312W,0
1.4,08/04/2022 07:14,38.178N,117.903W,9.5
0.8,08/04/2022 07:13,37.580N,118.865W,3.46
0.5,08/04/2022 07:05,38.816N,122.807W,1.58
1,08/04/2022 06:55,37.504N,118.862W,5.69
0.9,08/04/2022 06:45,33.257N,116.123W,11.49
1.8,08/04/2022 06:42,32.465N,115.533W,13.91
0.9,08/04/2022 06:41,38.171N,117.900W,10.5
1.6,08/04/2022 06:15,35.666N,117.482W,6.58
1.2,08/04/2022 06:10,37.121N,115.375W,23
1.7,08/04/2022 06:02,37.124N,115.314W,0
0.4,08/04/2022 06:00,38.831N,122.810W,2.12
0.5,08/04/2022 05:43,36.006N,117.803W,1.08
1.3,08/04/2022 05:33,37.080N,115.328W,0
2.5,08/04/2022 05:18,37.102N,115.324W,5
0.6,08/04/2022 05:15,38.832N,122.818W,2.73
0.7,08/04/2022 05:14,36.089N,117.886W,1.65
0.7,08/04/2022 05:08,38.823N,122.795W,2.18
1.5,08/04/2022 05:08,33.504N,116.450W,6.14
0.7,08/04/2022 04:57,33.036N,116.424W,10.63
0.5,08/04/2022 04:51,38.836N,122.797W,1.94
0.4,08/04/2022 04:36,38.803N,122.819W,3.3
-0.1,08/04/2022 04:33,36.698N,116.283W,3.8
1,08/04/2022 04:25,33.361N,116.330W,11.25
1.5,08/04/2022 04:20,38.840N,122.837W,1.79
1.1,08/04/2022 04:18,38.661N,119.661W,8.7
0.9,08/04/2022 03:52,38.161N,117.987W,6.2
2,08/04/2022 03:45,37.097N,115.300W,0
1,08/04/2022 03:34,35.319N,118.545W,3.68
0.8,08/04/2022 03:23,33.892N,116.667W,14.89
1.1,08/04/2022 03:13,38.186N,117.868W,7.8
1.2,08/04/2022 03:09,38.818N,122.817W,2.3
1.6,08/04/2022 03:01,37.090N,115.297W,0
1.8,08/04/2022 02:44,35.316N,118.541W,3.08
1.2,08/04/2022 02:41,35.315N,118.545W,4.23
3.3,08/04/2022 02:35,35.313N,118.536W,3.29
0.8,08/04/2022 02:33,34.304N,116.831W,8.03
2.2,08/04/2022 02:30,37.377N,120.013W,27.01
0.9,08/04/2022 02:13,38.832N,122.818W,1.71
1.6,08/04/2022 01:58,34.307N,117.008W,7.52
0.9,08/04/2022 01:50,38.825N,122.767W,2.03
0.2,08/04/2022 01:29,37.535N,118.882W,3.89
1,08/04/2022 01:13,37.410N,118.606W,4.45
1.1,08/04/2022 01:09,37.406N,118.605W,8.2
0.4,08/04/2022 00:55,35.899N,117.707W,2.83
1.4,08/04/2022 00:49,35.663N,117.564W,7.08
0.8,08/04/2022 00:47,35.615N,117.479W,8.42
1.6,08/04/2022 00:46,36.552N,121.146W,6.89
0.8,08/04/2022 00:44,39.591N,120.002W,7.3
1.1,08/04/2022 00:37,38.142N,117.985W,10.9
1.6,08/04/2022 00:34,38.148N,117.982W,10.5
-0.2,08/04/2022 00:09,36.740N,116.288W,8.2
0.7,07/04/2022 23:33,38.776N,122.877W,2.21
1.2,07/04/2022 23:28,33.192N,116.000W,7.94
2.4,07/04/2022 23:20,36.620N,119.248W,23.71
0.5,07/04/2022 23:00,37.533N,118.820W,4.8
0.2,07/04/2022 22:43,37.541N,118.880W,5.36
0.7,07/04/2022 22:14,38.812N,122.740W,2.12
1.5,07/04/2022 22:09,36.487N,120.898W,17.37
0.1,07/04/2022 21:49,38.785N,122.744W,1.75
0.2,07/04/2022 21:49,38.771N,122.752W,4.54
0.3,07/04/2022 21:48,38.803N,122.779W,2.62
1.9,07/04/2022 21:47,40.324N,122.094W,14.34
0.7,07/04/2022 21:35,37.609N,118.749W,2.73
1.3,07/04/2022 21:33,39.571N,119.072W,7.1
2.1,07/04/2022 21:22,36.665N,121.165W,11.36
2.3,07/04/2022 21:08,38.023N,118.737W,6.88
0.9,07/04/2022 20:51,35.611N,117.466W,10.11
0.1,07/04/2022 20:48,37.642N,119.043W,0.01
0.4,07/04/2022 20:38,38.811N,122.823W,2.05
0.6,07/04/2022 20:26,36.022N,117.804W,1.59
0.7,07/04/2022 20:17,38.781N,122.716W,1.96
1.7,07/04/2022 20:07,38.161N,117.946W,10.4
0.1,07/04/2022 19:58,36.024N,117.803W,0.95
0.3,07/04/2022 19:57,36.021N,117.803W,1.47
1.1,07/04/2022 19:51,38.161N,117.898W,11.2
0.9,07/04/2022 19:03,38.842N,122.775W,0.78
0.8,07/04/2022 18:40,37.545N,121.667W,6.79
0.5,07/04/2022 18:35,33.501N,116.692W,10.41
0.2,07/04/2022 18:35,35.687N,117.504W,8.78
0.9,07/04/2022 18:26,33.532N,116.557W,14.43
2.3,07/04/2022 18:07,36.082N,117.867W,1.69
0.9,07/04/2022 17:59,38.833N,122.819W,1.63
1.4,07/04/2022 17:58,34.322N,116.837W,4.68
1.3,07/04/2022 17:44,38.798N,122.749W,2.02
0.3,07/04/2022 16:56,38.792N,122.762W,1.08
1.3,07/04/2022 16:31,35.706N,117.505W,6.24
2,07/04/2022 16:25,35.587N,117.595W,4.53
1.7,07/04/2022 16:06,37.530N,119.378W,21.64
0.4,07/04/2022 16:04,38.804N,122.820W,3.25
1.4,07/04/2022 15:51,38.835N,122.788W,2.36
1.5,07/04/2022 15:40,38.189N,117.862W,9.8
0.5,07/04/2022 15:36,38.780N,122.767W,1.04
0.2,07/04/2022 15:21,38.789N,122.768W,1.39
1.8,07/04/2022 15:17,33.066N,115.005W,-0.2
0.4,07/04/2022 15:17,38.809N,122.823W,2.61
0.4,07/04/2022 14:50,38.835N,122.812W,1.8
2.2,07/04/2022 14:47,41.602N,120.259W,4.41
0.5,07/04/2022 14:07,36.605N,115.901W,0
0.9,07/04/2022 13:59,33.373N,116.864W,5.84
1.6,07/04/2022 13:23,37.490N,118.806W,6.27
0.3,07/04/2022 13:23,38.811N,122.802W,2.11
1.8,07/04/2022 13:11,34.063N,117.274W,12.37
0.7,07/04/2022 13:10,38.811N,122.772W,1.68
1.1,07/04/2022 13:00,32.826N,117.061W,-0.17
1.1,07/04/2022 12:58,36.555N,121.129W,8.59
1.5,07/04/2022 12:56,33.907N,117.516W,15.07
1.1,07/04/2022 12:26,32.926N,116.230W,9.64
1.3,07/04/2022 12:22,36.079N,117.866W,2.06
0.9,07/04/2022 12:19,38.837N,122.811W,1.88
0.9,07/04/2022 12:10,38.118N,118.945W,14.2
1.1,07/04/2022 12:03,33.555N,117.488W,-0.49
1.6,07/04/2022 11:45,37.530N,119.371W,22.7
1.2,07/04/2022 11:24,33.586N,116.807W,7.8
0.6,07/04/2022 11:18,35.942N,117.670W,5.76
0.3,07/04/2022 11:16,38.831N,122.803W,1.85
0.7,07/04/2022 11:03,33.587N,116.807W,8.01
0.1,07/04/2022 10:57,38.800N,122.749W,2.11
1.7,07/04/2022 10:57,39.620N,123.374W,8.66
0.3,07/04/2022 10:24,38.837N,122.803W,1.68
0.8,07/04/2022 10:20,38.821N,122.804W,3.06
1.4,07/04/2022 10:11,38.836N,122.799W,1.89
0,07/04/2022 10:01,39.233N,120.084W,7.1
1.2,07/04/2022 09:44,35.675N,117.538W,7.18
1.1,07/04/2022 09:28,38.532N,119.515W,6.1
0.9,07/04/2022 09:28,38.838N,122.826W,1.81
0.8,07/04/2022 09:07,37.532N,118.877W,7.38
0.7,07/04/2022 09:06,38.172N,117.865W,6.8
0.9,07/04/2022 09:00,38.840N,122.811W,2.38
2.1,07/04/2022 08:51,33.995N,118.351W,10.45
0.3,07/04/2022 08:50,38.777N,122.765W,-0.88
2.2,07/04/2022 08:24,37.391N,118.412W,9.63
0.4,07/04/2022 08:22,35.960N,117.711W,2.79
0.6,07/04/2022 08:12,39.482N,119.851W,10.4
0.7,07/04/2022 07:44,38.759N,122.738W,1.27
0,07/04/2022 07:41,38.232N,118.343W,7.4
0.5,07/04/2022 07:37,37.632N,118.936W,3.4
1,07/04/2022 07:25,35.955N,120.511W,10.33
1.3,07/04/2022 07:17,39.341N,123.254W,4.73
0.7,07/04/2022 06:57,37.317N,122.251W,-0.32
1.3,07/04/2022 06:54,37.347N,118.623W,15.48
1.7,07/04/2022 06:17,38.984N,122.407W,6.23
1.1,07/04/2022 06:07,37.411N,118.602W,9.89
0.5,07/04/2022 05:44,36.838N,115.948W,6
0.7,07/04/2022 05:23,38.880N,119.648W,0
0.4,07/04/2022 05:11,38.790N,122.766W,0.84
0.4,07/04/2022 05:11,38.845N,122.817W,1.93
0.9,07/04/2022 05:09,38.552N,119.531W,6.4
0.2,07/04/2022 05:09,40.159N,119.629W,6.7
1.3,07/04/2022 04:47,38.257N,118.358W,11.3
1.4,07/04/2022 04:40,38.255N,118.358W,10.3
1.1,07/04/2022 04:26,38.876N,119.006W,10.2
1.2,07/04/2022 04:25,37.432N,121.772W,8.02
0,07/04/2022 04:25,38.532N,119.575W,4.6
0.9,07/04/2022 04:11,38.833N,122.816W,1.84
1.4,07/04/2022 04:07,32.235N,116.585W,14.84
1.3,07/04/2022 03:52,38.832N,122.817W,1.76
1.3,07/04/2022 03:48,37.657N,121.812W,14.25
0.4,07/04/2022 03:34,38.828N,122.807W,2.12
0.9,07/04/2022 03:27,38.833N,122.790W,1.53
0.6,07/04/2022 03:20,37.128N,117.382W,0
0,07/04/2022 03:15,38.532N,119.589W,0
1.1,07/04/2022 03:05,33.984N,116.970W,16.39
-0.3,07/04/2022 03:05,39.391N,120.169W,12.1
1.5,07/04/2022 02:48,38.190N,117.734W,7.3
0.4,07/04/2022 02:44,38.822N,122.764W,1.57
1.3,07/04/2022 02:28,34.066N,117.279W,10.96
0.9,07/04/2022 02:26,38.832N,122.805W,2.04
0.4,07/04/2022 02:15,38.835N,122.803W,1.59
1.1,07/04/2022 02:06,38.836N,122.808W,2.11
1.3,07/04/2022 02:03,38.816N,122.762W,2.08
2.4,07/04/2022 02:02,38.815N,122.762W,1.63
1,07/04/2022 01:56,37.133N,121.522W,8.7
-0.1,07/04/2022 01:54,38.234N,118.687W,12.2
0.4,07/04/2022 01:49,38.834N,122.816W,1.61
0.9,07/04/2022 01:22,38.837N,122.800W,1.94
0.7,07/04/2022 01:18,36.006N,117.803W,0.98
0.1,07/04/2022 01:12,40.085N,119.635W,13
-0.1,07/04/2022 00:31,36.809N,115.956W,6
0,07/04/2022 00:24,36.739N,116.290W,9.2
0.8,07/04/2022 00:23,38.806N,122.781W,2.49
1.3,07/04/2022 00:08,33.678N,116.761W,18.59
0.7,07/04/2022 00:08,35.680N,117.517W,4.88
2.2,06/04/2022 23:59,38.507N,119.551W,-0.14
0.8,06/04/2022 23:46,37.385N,122.222W,9.51
1.2,06/04/2022 23:44,38.507N,119.531W,5.1
0.4,06/04/2022 23:41,38.789N,122.768W,2.87
0.6,06/04/2022 23:11,38.207N,117.918W,3.3
1.4,06/04/2022 23:02,37.121N,121.141W,5.09
0.2,06/04/2022 23:01,36.737N,116.292W,9.3
1.5,06/04/2022 22:55,37.145N,114.720W,8.5
0.5,06/04/2022 22:55,38.820N,122.773W,0
0.1,06/04/2022 22:51,37.547N,118.814W,4.94
0.7,06/04/2022 22:36,38.817N,122.762W,2.08
0.5,06/04/2022 22:14,37.470N,118.848W,5.94
0.9,06/04/2022 22:11,38.931N,118.770W,12.6
0.9,06/04/2022 22:04,33.322N,116.904W,19.71
0.9,06/04/2022 21:45,38.813N,122.788W,1.33
0.8,06/04/2022 21:38,38.821N,122.785W,1.51
2.5,06/04/2022 21:35,36.429N,117.926W,0.96
0.7,06/04/2022 21:17,38.157N,117.961W,9.2
0.7,06/04/2022 21:14,34.085N,117.475W,3.33
0.9,06/04/2022 21:00,38.829N,122.815W,1.75
0.9,06/04/2022 21:00,38.829N,122.815W,1.58
1,06/04/2022 20:59,37.074N,121.501W,6.9
1.7,06/04/2022 20:40,35.797N,118.045W,8.73
0.3,06/04/2022 20:24,34.463N,117.948W,9.5
0.6,06/04/2022 20:14,38.824N,122.854W,1.46
0.6,06/04/2022 19:49,36.062N,117.860W,2.55
0.4,06/04/2022 19:41,38.249N,118.362W,10.4
0.7,06/04/2022 19:39,38.821N,122.762W,1.9
1.4,06/04/2022 19:30,33.938N,116.982W,17.85
0.4,06/04/2022 19:27,38.793N,122.759W,2.81
1,06/04/2022 19:27,35.681N,117.485W,6.86
1,06/04/2022 19:19,36.184N,117.873W,6.23
0.1,06/04/2022 19:14,38.264N,118.441W,0
2,06/04/2022 19:12,38.792N,122.725W,2.09
1.6,06/04/2022 19:02,40.702N,122.271W,19.17
-0.2,06/04/2022 18:57,39.232N,120.090W,7.7
0.8,06/04/2022 18:50,38.799N,122.751W,2.37
2.1,06/04/2022 18:47,38.624N,119.814W,3.08
1.7,06/04/2022 18:36,35.827N,117.665W,8.77
1.4,06/04/2022 18:12,37.333N,117.895W,9.8
2.1,06/04/2022 17:55,38.167N,117.880W,7.7
1.2,06/04/2022 17:54,38.825N,122.807W,2.51
0.4,06/04/2022 17:50,38.822N,122.787W,2.64
1,06/04/2022 17:49,38.252N,118.358W,10.4
1.1,06/04/2022 17:27,33.952N,116.950W,0.12
1.4,06/04/2022 17:27,34.304N,117.015W,4.09
0.8,06/04/2022 17:25,36.969N,121.608W,3.24
1.7,06/04/2022 17:25,41.610N,122.425W,16.96
0.3,06/04/2022 17:12,38.833N,122.799W,1.46
0.6,06/04/2022 17:03,38.306N,119.438W,14.3
1,06/04/2022 16:45,38.835N,122.805W,1.87
1.2,06/04/2022 16:37,38.818N,122.809W,3.01
2.9,06/04/2022 16:29,37.579N,118.866W,3.42
0.9,06/04/2022 15:55,34.103N,117.577W,10.79
0,06/04/2022 15:38,35.931N,117.661W,3.68
0.4,06/04/2022 15:28,38.821N,122.787W,1.08
1.1,06/04/2022 15:23,35.944N,117.329W,5.58
1.2,06/04/2022 15:19,33.867N,117.499W,-0.48
0.4,06/04/2022 15:17,38.835N,122.792W,1.47
1.8,06/04/2022 15:10,35.825N,117.645W,8.31
0.5,06/04/2022 15:06,38.841N,122.758W,0.57
1.3,06/04/2022 15:05,33.779N,116.156W,4.95
1.4,06/04/2022 14:43,36.099N,117.859W,2.17
0.8,06/04/2022 14:39,33.484N,116.427W,13.75
0.9,06/04/2022 14:39,33.480N,116.431W,13.23
0.8,06/04/2022 14:35,33.337N,116.928W,16.39
1.1,06/04/2022 14:30,40.011N,120.954W,11.1
1.8,06/04/2022 14:22,33.780N,116.155W,5.08
0.5,06/04/2022 14:17,36.056N,117.912W,3.99
1,06/04/2022 14:03,33.777N,116.161W,4.78
1.2,06/04/2022 13:42,33.782N,116.154W,5.8
1.2,06/04/2022 13:40,36.576N,121.427W,-0.43
2,06/04/2022 13:31,38.786N,122.766W,2.43
1.6,06/04/2022 13:22,33.781N,116.159W,4.88
0.2,06/04/2022 13:19,38.822N,122.766W,1.97
0.6,06/04/2022 13:14,37.489N,118.843W,5
1.2,06/04/2022 12:52,36.012N,117.804W,1.43
2.4,06/04/2022 12:52,33.782N,116.156W,4.92
1.4,06/04/2022 12:43,33.780N,116.156W,5.26
1.2,06/04/2022 12:34,33.697N,116.804W,16.82
1.1,06/04/2022 12:30,33.583N,116.807W,8.2
1.1,06/04/2022 12:15,33.779N,116.154W,5.42
0.7,06/04/2022 12:12,36.008N,120.954W,9.9
1.2,06/04/2022 12:10,33.775N,116.158W,4.19
0.8,06/04/2022 11:52,35.995N,120.553W,3.31
1.3,06/04/2022 11:44,38.132N,118.004W,10.3
0.6,06/04/2022 11:43,38.282N,118.555W,0
0.4,06/04/2022 11:42,38.828N,122.854W,1.84
1.5,06/04/2022 11:11,36.894N,121.620W,-0.12
2.1,06/04/2022 11:07,33.065N,115.002W,-0.2
0.5,06/04/2022 10:47,37.609N,122.484W,7.54
1.2,06/04/2022 10:34,38.149N,118.092W,7.8
0.2,06/04/2022 10:30,38.827N,122.801W,3.21
0.5,06/04/2022 10:28,33.438N,116.791W,22.06
1,06/04/2022 10:10,38.788N,122.770W,2.06
0.9,06/04/2022 09:22,38.829N,122.803W,1.81
1.3,06/04/2022 09:10,35.892N,117.730W,3.88
0.9,06/04/2022 08:53,38.816N,122.822W,1.12
0.6,06/04/2022 08:41,35.964N,120.511W,9.11
1.7,06/04/2022 08:36,35.735N,117.538W,5.5
0.8,06/04/2022 08:36,38.820N,122.804W,3.55
1,06/04/2022 08:35,38.142N,117.989W,9.6
0.4,06/04/2022 08:31,38.839N,122.809W,2.1
0.5,06/04/2022 08:02,33.570N,116.569W,18.02
0.9,06/04/2022 07:53,38.788N,119.611W,9.3
0.8,06/04/2022 07:53,38.824N,122.785W,0.8
1.9,06/04/2022 07:43,39.666N,122.858W,2.39
1.2,06/04/2022 07:11,38.832N,122.818W,1.79
1.7,06/04/2022 06:57,37.583N,117.939W,1.3
0.6,06/04/2022 06:57,35.671N,117.482W,4.89
1.3,06/04/2022 06:35,38.183N,117.799W,7.8
0.7,06/04/2022 06:28,38.810N,122.823W,2.18
0.9,06/04/2022 06:15,37.181N,116.230W,2.7
0.4,06/04/2022 06:00,36.606N,115.879W,11
0.7,06/04/2022 05:50,35.920N,117.780W,9.34
0.9,06/04/2022 05:43,37.368N,121.724W,8.85
1.1,06/04/2022 05:33,38.844N,122.816W,0.69
0.6,06/04/2022 05:13,39.408N,119.823W,9.9
0.1,06/04/2022 05:11,39.417N,119.821W,8.8
1.2,06/04/2022 04:27,33.994N,116.976W,17.65
1.3,06/04/2022 04:26,38.133N,117.996W,10.2
1.6,06/04/2022 04:21,39.344N,123.730W,3.3
0.8,06/04/2022 04:17,38.843N,122.825W,1.89
1.1,06/04/2022 03:45,32.652N,115.736W,7.54
0.3,06/04/2022 03:36,38.818N,122.796W,2.02
0.1,06/04/2022 03:32,38.777N,122.722W,1.48
0.8,06/04/2022 03:18,38.840N,122.811W,1.95
1.3,06/04/2022 02:54,35.158N,118.680W,10.62
1.1,06/04/2022 02:49,36.962N,121.620W,5.06
0.1,06/04/2022 02:04,39.136N,119.710W,8.4
1.1,06/04/2022 01:59,38.815N,122.825W,2.15
1.1,06/04/2022 01:49,36.239N,120.802W,6.1
0.4,06/04/2022 01:47,38.823N,122.753W,2.04
2,06/04/2022 01:38,32.322N,115.381W,0.04
0.6,06/04/2022 01:18,38.838N,122.800W,1.79
0.4,06/04/2022 01:18,38.815N,122.828W,1.09
0.7,06/04/2022 01:05,33.585N,116.807W,8.11
1.6,06/04/2022 01:04,37.365N,118.370W,7.94
0.6,06/04/2022 00:59,35.971N,117.706W,3.49
0.9,06/04/2022 00:40,40.149N,119.403W,12.6
0.1,06/04/2022 00:38,37.615N,118.870W,9.21
0.9,06/04/2022 00:10,38.790N,122.763W,1.8
1.3,06/04/2022 00:09,38.789N,122.761W,1.67
0.5,05/04/2022 23:55,35.910N,117.744W,8.82
0.2,05/04/2022 22:42,38.779N,122.767W,2.05
0.4,05/04/2022 22:32,33.438N,116.616W,6.11
1.4,05/04/2022 22:26,38.425N,118.730W,4.3
-0.1,05/04/2022 22:25,38.755N,122.716W,1.87
2,05/04/2022 22:24,38.758N,122.719W,1.83
1.3,05/04/2022 22:20,39.709N,121.075W,0
0.4,05/04/2022 21:41,38.843N,122.789W,0.53
1,05/04/2022 21:35,34.014N,117.074W,17.1
1.6,05/04/2022 21:23,36.250N,120.355W,8.61
0.6,05/04/2022 20:51,39.741N,120.667W,10.3
1.2,05/04/2022 20:45,35.980N,117.673W,1.8
0.6,05/04/2022 20:40,39.166N,119.561W,9.7
1,05/04/2022 20:24,38.169N,117.891W,6.4
1.3,05/04/2022 20:11,33.467N,116.515W,13.03
0.8,05/04/2022 20:07,38.812N,122.787W,1.88
2.1,05/04/2022 20:05,35.799N,118.046W,8.75
1,05/04/2022 20:05,35.801N,118.049W,8.95
1.6,05/04/2022 19:53,38.173N,117.891W,9
0,05/04/2022 19:19,38.830N,122.792W,1.76
1.6,05/04/2022 19:14,38.167N,117.820W,10.3
1.9,05/04/2022 17:39,36.459N,117.945W,10.5
0.9,05/04/2022 17:13,32.699N,115.944W,12.86
